location,latitude,longitude,date,ndvi,evi,avgTemp,totalRainfall,avgHumidity,soilMoisture,temp,tempMax,tempMin,rainfall,humidity,windSpeed,biomass,pastureAreaHa,cattleCount,sheepCount,totalAnimals,baselineFeedKg,adjustedFeedKg,feedAdjustmentFactor,grazingDays,carbonFootprintKgCO2e,stockingRate,droughtSeverity,sustainabilityScore
Barisal_South,22.7,90.37,2024-07-16,0.8031736981659345,0.7668361049289543,29.019999999999996,208.05,88.644375,0.45,29.1,31.48,27.67,3.05,89.87,3.75,12048,14.27,28,71,99,877.5,878,1,97,97100,2.96,0,overstocked
Barisal_South,22.7,90.37,2024-08-01,0.7923286798145375,0.7476658754267805,28.226875,642.63,91.31375000000001,0.45,28.07,29.11,27.32,180.25,94.06,6.22,11885,5.47,10,27,37,317.5,318,1,102,35500,2.82,0,overstocked
Barisal_South,22.7,90.37,2024-08-17,0.8200397901204289,0.786095721403,27.741875000000004,644.87,91.58624999999999,0.45,27.75,29.56,26.2,82.72,91.2,2.96,12301,13.97,27,69,96,847.5,848,1,101,93900,2.92,0,overstocked
Barisal_South,22.7,90.37,2024-09-02,0.7594822330913695,0.7315951725807105,28.499999999999996,487.36,89.3225,0.45,28.3,29.95,27.02,10.39,86.27,1.17,11392,6.59,13,32,45,405,405,1,92,44600,2.94,0,overstocked
Barisal_South,22.7,90.37,2024-09-18,0.8017842461714916,0.7542177568718512,28.623125,281.16,89.28499999999998,0.45,29.08,31.6,26.21,3.1,85.37,1.09,12027,7.79,15,38,53,470,470,1,99,52000,2.9,0,overstocked
Barisal_South,22.7,90.37,2024-10-04,0.590474227348283,0.5722605977124188,28.194375,161.76,83.51875,0.45,28.07,29.84,26.94,26.25,90.14,3.7,8857,12.97,25,64,89,785,785,1,73,87000,2.91,0,overstocked
Barisal_South,22.7,90.37,2024-10-20,0.5690600312740297,0.5280407920153496,27.050624999999997,121.39000000000001,85.05125000000001,0.394,27.17,29.03,25.35,9.8,86.01,1.64,8536,6.15,12,30,42,375,375,1,69,41400,2.93,0,overstocked
Barisal_South,22.7,90.37,2024-11-05,0.5454820669697398,0.5103596541468877,24.112499999999997,11.119999999999997,80.45125,0.413,26.65,29.27,23.48,4.8,83.26,1.47,8182,6.15,12,30,42,375,375,1,67,41400,2.93,0,overstocked
Barisal_South,22.7,90.37,2024-11-21,0.44749915555496234,0.446995400101054,21.596249999999998,1.1600000000000001,79.221875,0.389,21.84,26.38,17.48,0,74.47,1.61,6712,14.09,28,70,98,875,875,1,54,96600,2.98,0,overstocked
Barisal_South,22.7,90.37,2024-12-07,0.533251355866157,0.49506763415734584,18.50125,2.34,79.95625000000001,0.263,19.21,24.47,14.64,0,72.07,2.27,7999,10.33,20,51,71,627.5,628,1,65,69500,2.92,1,overstocked
Barisal_South,22.7,90.37,2024-12-23,0.5481585562859986,0.520858956668555,18.683124999999997,0.22,80.91375,0.284,18.17,23.96,13.28,0.21,78.52,2.29,8222,13.68,27,68,95,845,845,1,66,93400,2.97,1,overstocked
Barisal_South,22.7,90.37,2025-01-08,0.5935050212775983,0.5478047943139149,18.475624999999997,0.01,75.61562500000001,0.281,18.54,23.34,14.8,0,83.19,2.1,8903,6.69,13,33,46,407.5,408,1,73,45100,2.93,1,overstocked
Barisal_South,22.7,90.37,2025-01-24,0.5561405526588358,0.5174968889942559,20.532500000000002,2.4,71.38874999999999,0.265,19.26,24.67,14.12,0,75.26,1.61,8342,14.35,28,71,99,877.5,878,1,68,97100,2.94,1,overstocked
Barisal_South,22.7,90.37,2025-02-09,0.6209561072072007,0.5988799932852865,23.678125,2.66,66.855625,0.303,19.95,26.13,13.04,0,52.48,1.42,9314,10.25,20,51,71,627.5,628,1,76,69500,2.95,0,overstocked
Barisal_South,22.7,90.37,2025-02-25,0.5451753482186876,0.5092871189142597,25.939375000000005,1.98,57.436875,0.278,24.45,30.95,18.55,0.01,55.98,1.62,8178,5.89,11,29,40,347.5,348,1,69,38700,2.85,1,overstocked
Barisal_South,22.7,90.37,2025-03-13,0.45986267846544027,0.427059878916155,28.481875,6.62,64.47125,0.295,28.36,34.99,22.97,0,72.01,3.56,6898,14.36,28,71,99,877.5,878,1,56,97100,2.94,1,overstocked
Barisal_South,22.7,90.37,2025-03-29,0.5433510811191516,0.5225785976089051,29.475624999999997,18.25,65.243125,0.175,29.63,36.57,24.31,0,70.42,2.9,8150,12.26,24,61,85,752.5,753,1,66,83300,2.95,3,overstocked
Barisal_South,22.7,90.37,2025-04-14,0.4695051009190783,0.458987996272335,28.573750000000004,198.51999999999998,79.63500000000002,0.212,29.34,32.31,26.97,2.41,63.66,1.1,7043,13.71,27,68,95,845,845,1,57,93400,2.96,2,overstocked
Barisal_South,22.7,90.37,2025-04-30,0.5499177271815738,0.5389650586955913,28.83,85.07999999999998,78.75,0.33,27.36,30.01,25.04,16.97,79.95,1.19,8249,6.06,12,30,42,375,375,1,66,41400,2.97,0,overstocked
Barisal_South,22.7,90.37,2025-05-16,0.5477635251806937,0.5069451044226365,28.655,485.65999999999997,87.16187499999998,0.334,29.19,32.42,26.88,11.31,85.13,2.59,8216,8.47,16,42,58,505,505,1,68,56200,2.88,0,overstocked
Barisal_South,22.7,90.37,2025-06-01,0.7597482996884131,0.6853334743453934,28.844375,224.43,87.558125,0.329,29.04,30.74,27.92,28.99,89.94,2.9,11396,10.59,21,52,73,655,655,1,92,72200,2.96,0,overstocked
Barisal_South,22.7,90.37,2025-06-17,0.7753343507565765,0.741108247504909,28.218124999999997,457.98,91.08937500000002,0.45,28.01,29.31,27.04,72.87,91.33,4.09,11630,7.83,15,39,54,472.5,473,1,96,52500,2.91,0,overstocked
Barisal_South,22.7,90.37,2025-07-03,0.7512373163500301,0.6857657161378784,27.956874999999997,662.1099999999999,91.28812499999998,0.45,28.5,30.64,27.12,13.64,89.41,4.48,11269,10.95,21,54,75,660,660,1,93,73200,2.9,0,overstocked
Barisal_South,22.7,90.37,2025-07-19,0.8144467424008489,0.7731111026206442,28.53875,434.28000000000003,89.86249999999998,0.45,28.27,30.81,26.4,8.44,88.31,2.35,12217,10.36,20,51,71,627.5,628,1,100,69500,2.91,0,overstocked
Barisal_South,22.7,90.37,2025-08-04,0.7932487252676192,0.7343884625643025,28.178125,244.79999999999998,88.575,0.45,28.49,29.97,27.24,16.76,91.43,3.09,11899,14.46,28,72,100,880,880,1,97,97600,2.93,0,overstocked
Barisal_South,22.7,90.37,2025-08-20,0.7702828313043362,0.6948920983213307,28.120625000000004,276.84,88.526875,0.45,28.14,30.21,26.92,29.01,90.12,3.91,11554,13.86,27,69,96,847.5,848,1,94,93900,2.94,0,overstocked
Barisal_South,22.7,90.37,2025-09-05,0.7776371537384918,0.713125768504606,28.35125,103.02,85.84125,0.45,28.62,31.52,26.83,4.05,86.99,2.14,11665,11.06,22,55,77,687.5,688,1,93,75900,2.98,0,overstocked
